key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,key_resp_SHAPS_test.rt,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,8.4843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.2838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,11.0652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.9008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.6601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.5797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,16.0599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.7214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,10.1499,m,0,1.2598,,,0,0,0,0,1,1,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/Mango.jpg,1,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.5172,,,0,1,1,1,1,2,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/PenStand.jpg,2,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,1.5897,,,0,2,2,2,1,3,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/Coatrack.jpg,3,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5445,,,0,3,3,3,1,4,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/ChewingGum.jpg,4,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.8905,,,0,4,4,4,1,5,Practice,Practice_N,waterfall.jpg,city.jpg,right,nl,m,Stimuli/Practice/Gauge.jpg,5,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.0016,,,0,5,5,5,1,6,Practice,Practice_N,city.jpg,waterfall.jpg,left,loss,m,Stimuli/Practice/Canteen.jpg,6,0,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.6385,,,0,6,6,6,1,7,Practice,Practice_N,waterfall.jpg,city.jpg,right,nl,m,Stimuli/Practice/Golf_Bag.jpg,7,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.636,,,0,7,7,7,1,8,Practice,Practice_N,waterfall.jpg,city.jpg,right,nl,m,Stimuli/Practice/Fork_Fondue.jpg,8,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5498,,,0,8,8,8,1,9,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/Toy_BlocksMultiShape.jpg,9,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4503,,,0,9,9,9,1,10,Practice,Practice_N,waterfall.jpg,city.jpg,right,nl,m,Stimuli/Practice/Garbage_GreenBin.jpg,10,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.0666,,,0,10,10,10,1,11,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/OnionRed.jpg,11,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6354,,,0,11,11,11,1,12,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/Stovetop.jpg,12,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5239,,,0,12,12,12,1,13,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/LeatherPuncherTool.jpg,13,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.9092,,,0,13,13,13,1,14,Practice,Practice_N,waterfall.jpg,city.jpg,left,nl,c,Stimuli/Practice/FireAlarm.jpg,14,0,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.9275,,,0,14,14,14,1,15,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/Shoes_Snowboarding.jpg,15,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7066,,,0,15,15,15,1,16,Practice,Practice_N,waterfall.jpg,city.jpg,left,nl,c,Stimuli/Practice/CarJack.jpg,16,0,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.3551,,,0,16,16,16,1,17,Practice,Practice_N,city.jpg,waterfall.jpg,right,nl,c,Stimuli/Practice/Pen_Calligraphy.jpg,17,0,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.1818,,,0,17,17,17,1,18,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/Container_Tupperware.jpg,18,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6302,,,0,18,18,18,1,19,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/ClothCoaster.jpg,19,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8108,,,0,19,19,19,1,20,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/Kneepad.jpg,20,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.56,,,0,20,20,20,1,21,Practice,Practice_N,waterfall.jpg,city.jpg,right,loss,m,Stimuli/Practice/Dill.jpg,21,0,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8075,,,0,21,21,21,1,22,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/Clock_Radio.jpg,22,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5507,,,0,22,22,22,1,23,Practice,Practice_N,city.jpg,waterfall.jpg,left,nl,m,Stimuli/Practice/Pajamas.jpg,23,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4617,,,0,23,23,23,1,24,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/SoapBottle.jpg,24,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.799,,,0,24,24,24,1,25,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/ChessPiece_Bishop.jpg,25,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.5505,,,0,25,25,25,1,26,Practice,Practice_N,city.jpg,waterfall.jpg,right,loss,c,Stimuli/Practice/ToothbrushHolder.jpg,26,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5367,,,0,26,26,26,1,27,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/BicycleBrake.jpg,27,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7216,,,0,27,27,27,1,28,Practice,Practice_N,waterfall.jpg,city.jpg,right,nl,m,Stimuli/Practice/Grill_Electric.jpg,28,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7271,,,0,28,28,28,1,29,Practice,Practice_N,city.jpg,waterfall.jpg,left,loss,m,Stimuli/Practice/Heater_Outdoor.jpg,29,0,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6251,,,0,29,29,29,1,30,Practice,Practice_N,waterfall.jpg,city.jpg,right,nl,m,Stimuli/Practice/CrepeMaker.jpg,30,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,001,2023-09-23_20h19.06.868,Experiment_Tuerk,2022.2.4,Win32,15.00127511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6567,,,0,30,30,30,1,31,Practice,Practice_N,waterfall.jpg,city.jpg,left,loss,c,Stimuli/Practice/BicyclePedal.jpg,31,1,neg,B,Sad.png,Neutral.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
