key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_3b.keys,key_resp_instr_3b.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_Boat.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,4.549,0,113,113,17,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Blackboard.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.8082,0,114,114,134,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Chinchilla.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.6671,0,115,115,159,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/JuiceBox.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.0695,0,116,116,184,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Light_Traffic.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.5347,0,117,117,192,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Box_WoodenClosed.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.9239,0,118,118,141,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bowl_Sugar.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.7828,0,119,119,83,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Garbage_Can.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.2363,0,120,120,173,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Puzzle_Piece.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.6112,0,121,121,211,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/LampPost_WhiteOrnate.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.604,0,122,122,44,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Tray_Wooden.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.0147,0,123,123,36,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_Alien.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.9713,0,124,124,237,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Cup_Styrofoam.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.6809,0,125,125,40,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Glove_Baseball.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,2.9863,0,126,126,115,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/PlayerFootball.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.1206,0,127,127,1,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Drum_Conga.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.8819,0,128,128,166,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Ambulance.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.5001,0,129,129,130,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Egg_Cup.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.6738,0,130,130,168,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hotdog_Weiner.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.0213,0,131,131,70,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Abacus.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9313,0,132,132,25,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BridgeWooden.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.3894,0,133,133,143,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Broom_Short.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.8913,0,134,134,23,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Socks_Baby.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.4311,0,135,135,48,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/RamAnimal.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9513,0,136,136,88,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Handbag.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.0421,0,137,137,92,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Blueprints.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.844,0,138,138,26,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Almond.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.2916,0,139,139,129,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bird_Falcon.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,5.882,0,140,140,60,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Jet.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.309,0,141,141,59,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Aquarium.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.8408,0,142,142,86,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Tape_Scotch.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.5207,0,143,143,229,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Spoon_Wooden.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.0043,0,144,144,221,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Crib_Basket.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.8704,0,145,145,163,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WashingMachine.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.7435,0,146,146,250,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Desk_School.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.1181,0,147,147,105,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Perfume.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.9376,0,148,148,76,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BicycleWheelRusty.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.7852,0,149,149,132,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Pickaxe.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.1141,0,150,150,109,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Fridge.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.4863,0,151,151,34,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hippopotamus.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.7225,0,152,152,27,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Mixer_Cement.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.4059,0,153,153,195,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hose_Garden.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,3.2712,0,154,154,102,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/PencilCase.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.7849,0,155,155,67,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Candy_Lozenge.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.4517,0,156,156,149,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bus_School.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.8403,0,157,157,100,1,Old,Encoding,,
