key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,key_resp_SHAPS_test.rt,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.8543,,,0,7,7,7,1,8,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/Dill.jpg,8,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.104,,,0,8,8,8,1,9,Practice,Practice_P,city.jpg,waterfall.jpg,right,r,m,Stimuli/Practice/Toy_BlocksMultiShape.jpg,9,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.0406,,,0,9,9,9,1,10,Practice,Practice_P,city.jpg,waterfall.jpg,left,r,c,Stimuli/Practice/Canteen.jpg,10,0,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.5531,,,0,10,10,10,1,11,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/CrepeMaker.jpg,11,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.1751,,,0,11,11,11,1,12,Practice,Practice_P,city.jpg,waterfall.jpg,right,r,m,Stimuli/Practice/SoapBottle.jpg,12,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.0767,,,0,12,12,12,1,13,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/GrillRack.jpg,13,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.0394,,,0,13,13,13,1,14,Practice,Practice_P,city.jpg,waterfall.jpg,left,nr,c,Stimuli/Practice/OnionRed.jpg,14,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.2665,,,0,14,14,14,1,15,Practice,Practice_P,waterfall.jpg,city.jpg,left,r,m,Stimuli/Practice/ChessPiece_Bishop.jpg,15,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.1765,,,0,15,15,15,1,16,Practice,Practice_P,waterfall.jpg,city.jpg,right,r,c,Stimuli/Practice/Fork_Fondue.jpg,16,0,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.1699,,,0,16,16,16,1,17,Practice,Practice_P,waterfall.jpg,city.jpg,left,r,m,Stimuli/Practice/ClothCoaster.jpg,17,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.0809,,,0,17,17,17,1,18,Practice,Practice_P,waterfall.jpg,city.jpg,left,r,m,Stimuli/Practice/CarJack.jpg,18,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.233,,,0,18,18,18,1,19,Practice,Practice_P,city.jpg,waterfall.jpg,left,nr,c,Stimuli/Practice/LeatherPuncherTool.jpg,19,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.2687,,,0,19,19,19,1,20,Practice,Practice_P,waterfall.jpg,city.jpg,left,nr,m,Stimuli/Practice/BicyclePedal.jpg,20,0,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7317,,,0,20,20,20,1,21,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/Gauge.jpg,21,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.1729,,,0,21,21,21,1,22,Practice,Practice_P,waterfall.jpg,city.jpg,left,r,m,Stimuli/Practice/FireAlarm.jpg,22,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.1566,,,0,22,22,22,1,23,Practice,Practice_P,city.jpg,waterfall.jpg,left,nr,c,Stimuli/Practice/Clock_Radio.jpg,23,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.1368,,,0,23,23,23,1,24,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/Garbage_GreenBin.jpg,24,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7194,,,0,24,24,24,1,25,Practice,Practice_P,city.jpg,waterfall.jpg,left,nr,c,Stimuli/Practice/Pajamas.jpg,25,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.02,,,0,25,25,25,1,26,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/Golf_Bag.jpg,26,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.1361,,,0,26,26,26,1,27,Practice,Practice_P,waterfall.jpg,city.jpg,left,r,m,Stimuli/Practice/Container_Tupperware.jpg,27,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.0957,,,0,27,27,27,1,28,Practice,Practice_P,waterfall.jpg,city.jpg,left,r,m,Stimuli/Practice/Coatrack.jpg,28,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.078,,,0,28,28,28,1,29,Practice,Practice_P,city.jpg,waterfall.jpg,right,r,m,Stimuli/Practice/Mango.jpg,29,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.1352,,,0,29,29,29,1,30,Practice,Practice_P,city.jpg,waterfall.jpg,left,nr,c,Stimuli/Practice/Stovetop.jpg,30,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.0876,,,0,30,30,30,1,31,Practice,Practice_P,city.jpg,waterfall.jpg,left,r,c,Stimuli/Practice/Heater_Outdoor.jpg,31,0,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.1911,space,,0,31,31,31,1,32,Practice,Practice_P,city.jpg,waterfall.jpg,left,nr,c,Stimuli/Practice/Kneepad.jpg,32,1,pos,A,Neutral.png,Happy.png,6.3608,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.8785,,,1,0,32,0,1,1,Practice,Practice_P,waterfall.jpg,city.jpg,left,r,m,Stimuli/Practice/BicycleBrake.jpg,1,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.6079,,,1,1,33,1,1,2,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/Grill_Electric.jpg,2,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.0628,,,1,2,34,2,1,3,Practice,Practice_P,city.jpg,waterfall.jpg,right,r,m,Stimuli/Practice/Pen_Calligraphy.jpg,3,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.1115,,,1,3,35,3,1,4,Practice,Practice_P,city.jpg,waterfall.jpg,right,r,m,Stimuli/Practice/ChewingGum.jpg,4,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4542,,,1,4,36,4,1,5,Practice,Practice_P,city.jpg,waterfall.jpg,right,r,m,Stimuli/Practice/ToothbrushHolder.jpg,5,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3181,,,1,5,37,5,1,6,Practice,Practice_P,city.jpg,waterfall.jpg,right,nr,m,Stimuli/Practice/PenStand.jpg,6,0,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4489,,,1,6,38,6,1,7,Practice,Practice_P,city.jpg,waterfall.jpg,right,nr,m,Stimuli/Practice/Shoes_Snowboarding.jpg,7,0,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.16,,,1,7,39,7,1,8,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/Dill.jpg,8,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5877,,,1,8,40,8,1,9,Practice,Practice_P,city.jpg,waterfall.jpg,right,r,m,Stimuli/Practice/Toy_BlocksMultiShape.jpg,9,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.3394,,,1,9,41,9,1,10,Practice,Practice_P,city.jpg,waterfall.jpg,left,r,c,Stimuli/Practice/Canteen.jpg,10,0,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.3884,,,1,10,42,10,1,11,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/CrepeMaker.jpg,11,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3753,,,1,11,43,11,1,12,Practice,Practice_P,city.jpg,waterfall.jpg,right,r,m,Stimuli/Practice/SoapBottle.jpg,12,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.3498,,,1,12,44,12,1,13,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/GrillRack.jpg,13,1,pos,A,Neutral.png,Happy.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
